

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:56:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   556   00FF4C  6E                 	db	110	;'n'
   557   00FF4D  3A                 	db	58	;':'
   558   00FF4E  20                 	db	32
   559   00FF4F  00                 	db	0
   560   00FF50                     STR_9:
   561                           
   562                           ; BSR set to: 61
   563   00FF50  4C                 	db	76	;'L'
   564   00FF51  65                 	db	101	;'e'
   565   00FF52  79                 	db	121	;'y'
   566   00FF53  65                 	db	101	;'e'
   567   00FF54  6E                 	db	110	;'n'
   568   00FF55  64                 	db	100	;'d'
   569   00FF56  6F                 	db	111	;'o'
   570   00FF57  20                 	db	32
   571   00FF58  64                 	db	100	;'d'
   572   00FF59  65                 	db	101	;'e'
   573   00FF5A  20                 	db	32
   574   00FF5B  45                 	db	69	;'E'
   575   00FF5C  45                 	db	69	;'E'
   576   00FF5D  50                 	db	80	;'P'
   577   00FF5E  52                 	db	82	;'R'
   578   00FF5F  4F                 	db	79	;'O'
   579   00FF60  4D                 	db	77	;'M'
   580   00FF61  31                 	db	49	;'1'
   581   00FF62  20                 	db	32
   582   00FF63  64                 	db	100	;'d'
   583   00FF64  65                 	db	101	;'e'
   584   00FF65  73                 	db	115	;'s'
   585   00FF66  64                 	db	100	;'d'
   586   00FF67  65                 	db	101	;'e'
   587   00FF68  20                 	db	32
   588   00FF69  64                 	db	100	;'d'
   589   00FF6A  69                 	db	105	;'i'
   590   00FF6B  72                 	db	114	;'r'
   591   00FF6C  65                 	db	101	;'e'
   592   00FF6D  63                 	db	99	;'c'
   593   00FF6E  63                 	db	99	;'c'
   594   00FF6F  69                 	db	105	;'i'
   595   00FF70  6F                 	db	111	;'o'
   596   00FF71  6E                 	db	110	;'n'
   597   00FF72  3A                 	db	58	;':'
   598   00FF73  20                 	db	32
   599   00FF74  00                 	db	0
   600   00FF75                     STR_12:
   601                           
   602                           ; BSR set to: 61
   603   00FF75  4C                 	db	76	;'L'
   604   00FF76  65                 	db	101	;'e'
   605   00FF77  79                 	db	121	;'y'
   606   00FF78  65                 	db	101	;'e'
   607   00FF79  6E                 	db	110	;'n'
   608   00FF7A  64                 	db	100	;'d'
   609   00FF7B  6F                 	db	111	;'o'
   610   00FF7C  20                 	db	32
   611   00FF7D  64                 	db	100	;'d'
   612   00FF7E  65                 	db	101	;'e'
   613   00FF7F  20                 	db	32
   614   00FF80  45                 	db	69	;'E'
   615   00FF81  45                 	db	69	;'E'
   616   00FF82  50                 	db	80	;'P'
   617   00FF83  52                 	db	82	;'R'
   618   00FF84  4F                 	db	79	;'O'
   619   00FF85  4D                 	db	77	;'M'
   620   00FF86  32                 	db	50	;'2'
   621   00FF87  20                 	db	32
   622   00FF88  64                 	db	100	;'d'
   623   00FF89  65                 	db	101	;'e'
   624   00FF8A  73                 	db	115	;'s'
   625   00FF8B  64                 	db	100	;'d'
   626   00FF8C  65                 	db	101	;'e'
   627   00FF8D  20                 	db	32
   628   00FF8E  64                 	db	100	;'d'
   629   00FF8F  69                 	db	105	;'i'
   630   00FF90  72                 	db	114	;'r'
   631   00FF91  65                 	db	101	;'e'
   632   00FF92  63                 	db	99	;'c'
   633   00FF93  63                 	db	99	;'c'
   634   00FF94  69                 	db	105	;'i'
   635   00FF95  6F                 	db	111	;'o'
   636   00FF96  6E                 	db	110	;'n'
   637   00FF97  3A                 	db	58	;':'
   638   00FF98  20                 	db	32
   639   00FF99  00                 	db	0
   640   00FF9A                     STR_8:
   641                           
   642                           ; BSR set to: 61
   643   00FF9A  B0                 	db	-80
   644   00FF9B  B0                 	db	-80
   645   00FF9C  B0                 	db	-80
   646   00FF9D  B0                 	db	-80
   647   00FF9E  B0                 	db	-80
   648   00FF9F  B0                 	db	-80
   649   00FFA0  B0                 	db	-80
   650   00FFA1  B0                 	db	-80
   651   00FFA2  B0                 	db	-80
   652   00FFA3  B0                 	db	-80
   653   00FFA4  B0                 	db	-80
   654   00FFA5  B0                 	db	-80
   655   00FFA6  4C                 	db	76	;'L'
   656   00FFA7  4F                 	db	79	;'O'
   657   00FFA8  47                 	db	71	;'G'
   658   00FFA9  5F                 	db	95	;'_'
   659   00FFAA  4F                 	db	79	;'O'
   660   00FFAB  4B                 	db	75	;'K'
   661   00FFAC  B0                 	db	-80
   662   00FFAD  B0                 	db	-80
   663   00FFAE  B0                 	db	-80
   664   00FFAF  B0                 	db	-80
   665   00FFB0  B0                 	db	-80
   666   00FFB1  B0                 	db	-80
   667   00FFB2  B0                 	db	-80
   668   00FFB3  B0                 	db	-80
   669   00FFB4  B0                 	db	-80
   670   00FFB5  B0                 	db	-80
   671   00FFB6  B0                 	db	-80
   672   00FFB7  B0                 	db	-80
   673   00FFB8  0A                 	db	10
   674   00FFB9  00                 	db	0
   675   00FFBA                     STR_16:
   676                           
   677                           ; BSR set to: 61
   678   00FFBA  4C                 	db	76	;'L'
   679   00FFBB  4F                 	db	79	;'O'
   680   00FFBC  47                 	db	71	;'G'
   681   00FFBD  28                 	db	40
   682   00FFBE  25                 	db	37
   683   00FFBF  6C                 	db	108	;'l'
   684   00FFC0  75                 	db	117	;'u'
   685   00FFC1  2C                 	db	44
   686   00FFC2  25                 	db	37
   687   00FFC3  6C                 	db	108	;'l'
   688   00FFC4  75                 	db	117	;'u'
   689   00FFC5  29                 	db	41
   690   00FFC6  0D                 	db	13
   691   00FFC7  0A                 	db	10
   692   00FFC8  00                 	db	0
   693   00FFC9                     STR_17:
   694                           
   695                           ; BSR set to: 61
   696   00FFC9  4C                 	db	76	;'L'
   697   00FFCA  4F                 	db	79	;'O'
   698   00FFCB  47                 	db	71	;'G'
   699   00FFCC  28                 	db	40
   700   00FFCD  25                 	db	37
   701   00FFCE  6C                 	db	108	;'l'
   702   00FFCF  75                 	db	117	;'u'
   703   00FFD0  2C                 	db	44
   704   00FFD1  25                 	db	37
   705   00FFD2  6C                 	db	108	;'l'
   706   00FFD3  75                 	db	117	;'u'
   707   00FFD4  29                 	db	41
   708   00FFD5  0A                 	db	10
   709   00FFD6  00                 	db	0
   710   00FFD7                     STR_20:
   711                           
   712                           ; BSR set to: 61
   713   00FFD7  52                 	db	82	;'R'
   714   00FFD8  65                 	db	101	;'e'
   715   00FFD9  63                 	db	99	;'c'
   716   00FFDA  69                 	db	105	;'i'
   717   00FFDB  62                 	db	98	;'b'
   718   00FFDC  69                 	db	105	;'i'
   719   00FFDD  64                 	db	100	;'d'
   720   00FFDE  6F                 	db	111	;'o'
   721   00FFDF  3A                 	db	58	;':'
   722   00FFE0  20                 	db	32
   723   00FFE1  00                 	db	0
   724   00FFE2                     STR_15:
   725                           
   726                           ; BSR set to: 61
   727   00FFE2  4C                 	db	76	;'L'
   728   00FFE3  4F                 	db	79	;'O'
   729   00FFE4  47                 	db	71	;'G'
   730   00FFE5  5F                 	db	95	;'_'
   731   00FFE6  45                 	db	69	;'E'
   732   00FFE7  52                 	db	82	;'R'
   733   00FFE8  52                 	db	82	;'R'
   734   00FFE9  0A                 	db	10
   735   00FFEA  00                 	db	0
   736   00FFEB                     STR_3:
   737                           
   738                           ; BSR set to: 61
   739   00FFEB  30                 	db	48	;'0'
   740   00FFEC  78                 	db	120	;'x'
   741   00FFED  25                 	db	37
   742   00FFEE  58                 	db	88	;'X'
   743   00FFEF  00                 	db	0
   744   00FFF0                     STR_23:
   745                           
   746                           ; BSR set to: 61
   747   00FFF0  69                 	db	105	;'i'
   748   00FFF1  6E                 	db	110	;'n'
   749   00FFF2  66                 	db	102	;'f'
   750   00FFF3  00                 	db	0
   751   00FFF4                     STR_26:
   752                           
   753                           ; BSR set to: 61
   754   00FFF4  6E                 	db	110	;'n'
   755   00FFF5  61                 	db	97	;'a'
   756   00FFF6  6E                 	db	110	;'n'
   757   00FFF7  00                 	db	0
   758   00FFF8                     STR_29:
   759                           
   760                           ; BSR set to: 61
   761   00FFF8  6C                 	db	108	;'l'
   762   00FFF9  75                 	db	117	;'u'
   763   00FFFA  00                 	db	0
   764   00FFFB  00                 	db	0	; dummy byte at the end
   765   000000                     
   766                           	psect	nvBANK0
   767   0000F5                     __pnvBANK0:
   768                           	callstack 0
   769   0000F5                     _UART1_ErrorHandler:
   770                           	callstack 0
   771   0000F5                     	ds	2
   772   0000F7                     _UART1_OverrunErrorHandler:
   773                           	callstack 0
   774   0000F7                     	ds	2
   775   0000F9                     _UART1_FramingErrorHandler:
   776                           	callstack 0
   777   0000F9                     	ds	2
   778   000000                     _I2C1PIEbits	set	15738
   779   000000                     _I2C1PIRbits	set	15737
   780   000000                     _I2C1ERRbits	set	15734
   781   000000                     _I2C1CON1bits	set	15732
   782   000000                     _I2C1CON0bits	set	15731
   783   000000                     _U1ERRIRbits	set	15865
   784   000000                     _U1CON0bits	set	15858
   785   000000                     _PIE2bits	set	14738
   786   000000                     _PIE3bits	set	14739
   787   000000                     _PIR3bits	set	14755
   788   000000                     _U1P1L	set	15852
   789   000000                     _LATA	set	16314
