

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 12:24:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   572   000000                     _I2C1RXB	set	15722
   573   000000                     _RB2I2C	set	14939
   574   000000                     _PIR2bits	set	14754
   575   000000                     _OSCCON3	set	14811
   576   000000                     _OSCEN	set	14813
   577   000000                     _RB1PPS	set	14857
   578   000000                     _ANSELA	set	14912
   579   000000                     _ANSELB	set	14928
   580   000000                     _PMD7	set	14791
   581   000000                     _PMD6	set	14790
   582   000000                     _PMD5	set	14789
   583   000000                     _PMD4	set	14788
   584   000000                     _PMD3	set	14787
   585   000000                     _PMD2	set	14786
   586   000000                     _PMD1	set	14785
   587   000000                     _TRISA	set	16322
   588   000000                     _TRISE	set	16326
   589   000000                     _INLVLD	set	14964
   590   000000                     _SLRCOND	set	14963
   591   000000                     _ODCOND	set	14962
   592   000000                     _RD0I2C	set	14970
   593   000000                     _WPUD	set	14961
   594   000000                     _ANSELE	set	14976
   595   000000                     _INLVLC	set	14948
   596   000000                     _SLRCONC	set	14947
   597   000000                     _ODCONC	set	14946
   598   000000                     _RC3I2C	set	14954
   599   000000                     _WPUC	set	14945
   600   000000                     _INLVLB	set	14932
   601   000000                     _SLRCONB	set	14931
   602   000000                     _ODCONB	set	14930
   603   000000                     _WPUB	set	14929
   604   000000                     _I2C1SCLPPS	set	15073
   605   000000                     _I2C1SDAPPS	set	15074
   606   000000                     _INLVLE	set	14980
   607   000000                     _SLRCONE	set	14979
   608   000000                     _ODCONE	set	14978
   609   000000                     _WPUE	set	14977
   610   000000                     _INLVLA	set	14916
   611   000000                     _SLRCONA	set	14915
   612   000000                     _ODCONA	set	14914
   613   000000                     _WPUA	set	14913
   614   000000                     _RC4I2C	set	14955
   615   000000                     _RD1I2C	set	14971
   616   000000                     _U1RXPPS	set	15077
   617   000000                     _RC6PPS	set	14870
   618   000000                     _RB2PPS	set	14858
   619                           
   620                           ; #config settings
   621                           
   622                           	psect	cinit
   623   00C470                     __pcinit:
   624                           	callstack 0
   625   00C470                     start_initialization:
   626                           	callstack 0
   627   00C470                     __initialization:
   628                           	callstack 0
   629                           
   630                           ; Clear objects allocated to BANK2 (84 bytes)
   631   00C470  EE00  F200         	lfsr	0,__pbssBANK2
   632   00C474  0E54               	movlw	84
   633   00C476                     clear_0:
   634   00C476  6AEE               	clrf	postinc0,c
   635   00C478  06E8               	decf	wreg,f,c
   636   00C47A  E1FD               	bnz	clear_0
   637                           
   638                           ; Clear objects allocated to BANK1 (44 bytes)
   639   00C47C  EE00  F1D4         	lfsr	0,__pbssBANK1
   640   00C480  0E2C               	movlw	44
   641   00C482                     clear_1:
   642   00C482  6AEE               	clrf	postinc0,c
   643   00C484  06E8               	decf	wreg,f,c
   644   00C486  E1FD               	bnz	clear_1
   645                           
   646                           ; Clear objects allocated to BANK0 (3 bytes)
   647   00C488  0100               	movlb	0
   648   00C48A  6BFD               	clrf	(__pbssBANK0+2)& (0+255),b
   649   00C48C  6BFC               	clrf	(__pbssBANK0+1)& (0+255),b
   650   00C48E  6BFB               	clrf	__pbssBANK0& (0+255),b
   651                           
   652                           ; Clear objects allocated to COMRAM (3 bytes)
   653   00C490  6A5E               	clrf	(__pbssCOMRAM+2)& (0+255),c
   654   00C492  6A5D               	clrf	(__pbssCOMRAM+1)& (0+255),c
   655   00C494  6A5C               	clrf	__pbssCOMRAM& (0+255),c
   656   00C496                     end_of_initialization:
   657                           	callstack 0
   658   00C496                     __end_of__initialization:
   659                           	callstack 0
   660   00C496  0100               	movlb	0
   661   00C498  EFEA  F073         	goto	_main	;jump to C main() function
   662                           
   663                           	psect	bssCOMRAM
   664   00005C                     __pbssCOMRAM:
   665                           	callstack 0
   666   00005C                     _prec:
   667                           	callstack 0
   668   00005C                     	ds	2
   669   00005E                     _uart1RxLastError:
   670                           	callstack 0
   671   00005E                     	ds	1
   672                           
   673                           	psect	bssBANK0
   674   0000FB                     __pbssBANK0:
   675                           	callstack 0
   676   0000FB                     _width:
   677                           	callstack 0
   678   0000FB                     	ds	2
   679   0000FD                     _flags:
   680                           	callstack 0
   681   0000FD                     	ds	1
   682                           
   683                           	psect	bssBANK1
   684   0001D4                     __pbssBANK1:
   685                           	callstack 0
   686   0001D4                     _I2C1_Status:
   687                           	callstack 0
   688   0001D4                     	ds	36
   689   0001F8                     ___fpclassifyf@F465:
   690                           	callstack 0
   691   0001F8                     	ds	4
   692   0001FC                     _currentBlockEEPROM2:
   693                           	callstack 0
   694   0001FC                     	ds	2
   695   0001FE                     _currentBlockEEPROM1:
   696                           	callstack 0
   697   0001FE                     	ds	2
   698                           
   699                           	psect	bssBANK2
   700   000200                     __pbssBANK2:
   701                           	callstack 0
   702   000200                     floorf@F521:
   703                           	callstack 0
   704   000200                     	ds	4
   705   000204                     _dbuf:
   706                           	callstack 0
   707   000204                     	ds	80
   708                           
   709                           	psect	cstackBANK2
   710   00025A                     __pcstackBANK2:
   711                           	callstack 0
   712   00025A                     main@gz:
   713                           	callstack 0
   714                           
   715                           ; 4 bytes @ 0x0
   716   00025A                     	ds	4
   717                           
   718                           	psect	cstackBANK1
   719   000100                     __pcstackBANK1:
   720                           	callstack 0
   721   000100                     main@buffer:
   722                           	callstack 0
   723                           
   724                           ; 200 bytes @ 0x0
   725   000100                     	ds	200
   726   0001C8                     main@az:
   727                           	callstack 0
   728                           
   729                           ; 4 bytes @ 0xC8
   730   0001C8                     	ds	4
   731   0001CC                     main@gx:
   732                           	callstack 0
   733                           
   734                           ; 4 bytes @ 0xCC
   735   0001CC                     	ds	4
   736   0001D0                     main@gy:
   737                           	callstack 0
   738                           
   739                           ; 4 bytes @ 0xD0
   740   0001D0                     	ds	4
   741                           
   742                           	psect	cstackBANK0
   743   000060                     __pcstackBANK0:
   744                           	callstack 0
   745   000060                     efgtoa@ne:
   746                           	callstack 0
   747                           
   748                           ; 2 bytes @ 0x0
   749   000060                     	ds	2
   750   000062                     efgtoa@p:
   751                           	callstack 0
   752                           
   753                           ; 2 bytes @ 0x2
   754   000062                     	ds	2
   755   000064                     efgtoa@t:
   756                           	callstack 0
   757                           
   758                           ; 2 bytes @ 0x4
   759   000064                     	ds	2
   760   000066                     _efgtoa$1993:
   761                           	callstack 0
   762                           
   763                           ; 2 bytes @ 0x6
   764   000066                     	ds	2
   765   000068                     efgtoa@pp:
   766                           	callstack 0
   767                           
   768                           ; 1 bytes @ 0x8
   769   000068                     	ds	1
   770   000069                     efgtoa@mode:
   771                           	callstack 0
   772                           
   773                           ; 1 bytes @ 0x9
   774   000069                     	ds	1
   775   00006A                     efgtoa@nmode:
   776                           	callstack 0
   777                           
   778                           ; 1 bytes @ 0xA
   779   00006A                     	ds	1
   780   00006B                     efgtoa@d:
   781                           	callstack 0
   782                           
   783                           ; 2 bytes @ 0xB
   784   00006B                     	ds	2
   785   00006D                     efgtoa@m:
   786                           	callstack 0
   787                           
   788                           ; 2 bytes @ 0xD
   789   00006D                     	ds	2
