

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 14:53:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   567   000000                     _U1CON0	set	15858
   568   000000                     _U1P3H	set	15857
   569   000000                     _U1P3L	set	15856
   570   000000                     _U1P2H	set	15855
   571   000000                     _U1P2L	set	15854
   572   000000                     _U1P1H	set	15853
   573   000000                     _PMD0	set	14784
   574   000000                     _OSCCON1	set	14809
   575   000000                     _RB1I2C	set	14938
   576   000000                     _I2C1CNT	set	15724
   577   000000                     _I2C1CON0	set	15731
   578   000000                     _U1RXB	set	15848
   579   000000                     _U1TXB	set	15850
   580   000000                     _I2C1STAT1bits	set	15736
   581   000000                     _I2C1ERR	set	15734
   582   000000                     _I2C1PIR	set	15737
   583   000000                     _I2C1CLK	set	15739
   584   000000                     _I2C1CON2	set	15733
   585   000000                     _I2C1CON1	set	15732
   586   000000                     _ANSELC	set	14944
   587   000000                     _ANSELD	set	14960
   588   000000                     _I2C1RXB	set	15722
   589   000000                     _RB2I2C	set	14939
   590   000000                     _PIR2bits	set	14754
   591   000000                     _OSCCON3	set	14811
   592   000000                     _OSCEN	set	14813
   593   000000                     _RB1PPS	set	14857
   594   000000                     _ANSELA	set	14912
   595   000000                     _ANSELB	set	14928
   596   000000                     _PMD7	set	14791
   597   000000                     _PMD6	set	14790
   598   000000                     _PMD5	set	14789
   599   000000                     _PMD4	set	14788
   600   000000                     _PMD3	set	14787
   601   000000                     _PMD2	set	14786
   602   000000                     _PMD1	set	14785
   603   000000                     _TRISA	set	16322
   604   000000                     _TRISE	set	16326
   605   000000                     _INLVLD	set	14964
   606   000000                     _SLRCOND	set	14963
   607   000000                     _ODCOND	set	14962
   608   000000                     _RD0I2C	set	14970
   609   000000                     _WPUD	set	14961
   610   000000                     _ANSELE	set	14976
   611   000000                     _INLVLC	set	14948
   612   000000                     _SLRCONC	set	14947
   613   000000                     _ODCONC	set	14946
   614   000000                     _RC3I2C	set	14954
   615   000000                     _WPUC	set	14945
   616   000000                     _INLVLB	set	14932
   617   000000                     _SLRCONB	set	14931
   618   000000                     _ODCONB	set	14930
   619   000000                     _WPUB	set	14929
   620   000000                     _I2C1SCLPPS	set	15073
   621   000000                     _I2C1SDAPPS	set	15074
   622   000000                     _INLVLE	set	14980
   623   000000                     _SLRCONE	set	14979
   624   000000                     _ODCONE	set	14978
   625   000000                     _WPUE	set	14977
   626   000000                     _INLVLA	set	14916
   627   000000                     _SLRCONA	set	14915
   628   000000                     _ODCONA	set	14914
   629   000000                     _WPUA	set	14913
   630   000000                     _RC4I2C	set	14955
   631   000000                     _RD1I2C	set	14971
   632   000000                     _U1RXPPS	set	15077
   633   000000                     _RC6PPS	set	14870
   634   000000                     _RB2PPS	set	14858
   635                           
   636                           ; #config settings
   637                           
   638                           	psect	cinit
   639   00B224                     __pcinit:
   640                           	callstack 0
   641   00B224                     start_initialization:
   642                           	callstack 0
   643   00B224                     __initialization:
   644                           	callstack 0
   645                           
   646                           ; Clear objects allocated to BANK2 (203 bytes)
   647   00B224  EE00  F200         	lfsr	0,__pbssBANK2
   648   00B228  0ECB               	movlw	203
   649   00B22A                     clear_0:
   650   00B22A  6AEE               	clrf	postinc0,c
   651   00B22C  06E8               	decf	wreg,f,c
   652   00B22E  E1FD               	bnz	clear_0
   653                           
   654                           ; Clear objects allocated to BANK0 (32 bytes)
   655   00B230  EE00  F0CD         	lfsr	0,__pbssBANK0
   656   00B234  0E20               	movlw	32
   657   00B236                     clear_1:
   658   00B236  6AEE               	clrf	postinc0,c
   659   00B238  06E8               	decf	wreg,f,c
   660   00B23A  E1FD               	bnz	clear_1
   661                           
   662                           ; Clear objects allocated to COMRAM (1 bytes)
   663   00B23C  6A5E               	clrf	__pbssCOMRAM& (0+255),c
   664   00B23E                     end_of_initialization:
   665                           	callstack 0
   666   00B23E                     __end_of__initialization:
   667                           	callstack 0
   668   00B23E  0100               	movlb	0
   669   00B240  EF9D  F061         	goto	_main	;jump to C main() function
   670                           
   671                           	psect	bssCOMRAM
   672   00005E                     __pbssCOMRAM:
   673                           	callstack 0
   674   00005E                     ___ungetcnt:
   675                           	callstack 0
   676   00005E                     	ds	1
   677                           
   678                           	psect	bssBANK0
   679   0000CD                     __pbssBANK0:
   680                           	callstack 0
   681   0000CD                     _ncnv:
   682                           	callstack 0
   683   0000CD                     	ds	2
   684   0000CF                     _width@doscan$F2180:
   685                           	callstack 0
   686   0000CF                     	ds	2
   687   0000D1                     _errno:
   688                           	callstack 0
   689   0000D1                     	ds	2
   690   0000D3                     _prec:
   691                           	callstack 0
   692   0000D3                     	ds	2
   693   0000D5                     _currentBlockEEPROM2:
   694                           	callstack 0
   695   0000D5                     	ds	2
   696   0000D7                     _currentBlockEEPROM1:
   697                           	callstack 0
   698   0000D7                     	ds	2
   699   0000D9                     _asup:
   700                           	callstack 0
   701   0000D9                     	ds	1
   702   0000DA                     _flags:
   703                           	callstack 0
   704   0000DA                     	ds	1
   705   0000DB                     _logging:
   706                           	callstack 0
   707   0000DB                     	ds	1
   708   0000DC                     _uart1RxLastError:
   709                           	callstack 0
   710   0000DC                     	ds	1
   711   0000DD                     _az:
   712                           	callstack 0
   713   0000DD                     	ds	4
   714   0000E1                     _ay:
   715                           	callstack 0
   716   0000E1                     	ds	4
   717   0000E5                     _ax:
   718                           	callstack 0
   719   0000E5                     	ds	4
   720   0000E9                     _Ndat:
   721                           	callstack 0
   722   0000E9                     	ds	4
   723                           
   724                           	psect	bssBANK2
   725   000200                     __pbssBANK2:
   726                           	callstack 0
   727   000200                     _I2C1_Status:
   728                           	callstack 0
   729   000200                     	ds	36
   730   000224                     floorf@F521:
   731                           	callstack 0
   732   000224                     	ds	4
   733   000228                     ___fpclassifyf@F465:
   734                           	callstack 0
   735   000228                     	ds	4
   736   00022C                     ___ungetbuf:
   737                           	callstack 0
   738   00022C                     	ds	3
   739   00022F                     _nmatch:
   740                           	callstack 0
   741   00022F                     	ds	2
   742   000231                     _width:
   743                           	callstack 0
   744   000231                     	ds	2
   745   000233                     _dbuf:
   746                           	callstack 0
   747   000233                     	ds	80
   748   000283                     _dbuf@doscan$F2183:
   749                           	callstack 0
   750   000283                     	ds	32
   751   0002A3                     _eepromBuffer:
   752                           	callstack 0
   753   0002A3                     	ds	24
   754   0002BB                     _gz:
   755                           	callstack 0
   756   0002BB                     	ds	4
   757   0002BF                     _gy:
   758                           	callstack 0
   759   0002BF                     	ds	4
   760   0002C3                     _gx:
   761                           	callstack 0
   762   0002C3                     	ds	4
   763   0002C7                     _Tm:
   764                           	callstack 0
   765   0002C7                     	ds	4
   766                           
   767                           	psect	cstackBANK2
   768   0002CB                     __pcstackBANK2:
   769                           	callstack 0
   770   0002CB                     main@userInput:
   771                           	callstack 0
   772                           
   773                           ; 20 bytes @ 0x0
   774   0002CB                     	ds	20
   775                           
   776                           	psect	cstackBANK1
   777   000100                     __pcstackBANK1:
   778                           	callstack 0
   779   000100                     ReadAndSendEEPROMData@buffer:
   780                           	callstack 0
