

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 16:34:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   564   00FFE7  4F                 	db	79	;'O'
   565   00FFE8  47                 	db	71	;'G'
   566   00FFE9  5F                 	db	95	;'_'
   567   00FFEA  45                 	db	69	;'E'
   568   00FFEB  52                 	db	82	;'R'
   569   00FFEC  52                 	db	82	;'R'
   570   00FFED  0A                 	db	10
   571   00FFEE  00                 	db	0
   572   00FFEF                     STR_11:
   573                           
   574                           ; BSR set to: 61
   575   00FFEF  69                 	db	105	;'i'
   576   00FFF0  6E                 	db	110	;'n'
   577   00FFF1  66                 	db	102	;'f'
   578   00FFF2  00                 	db	0
   579   00FFF3                     STR_14:
   580                           
   581                           ; BSR set to: 61
   582   00FFF3  6E                 	db	110	;'n'
   583   00FFF4  61                 	db	97	;'a'
   584   00FFF5  6E                 	db	110	;'n'
   585   00FFF6  00                 	db	0
   586   00FFF7                     STR_17:
   587                           
   588                           ; BSR set to: 61
   589   00FFF7  6C                 	db	108	;'l'
   590   00FFF8  75                 	db	117	;'u'
   591   00FFF9  00                 	db	0
   592   00FFFA  00                 	db	0	; dummy byte at the end
   593   000000                     
   594                           	psect	nvBANK2
   595   0002DF                     __pnvBANK2:
   596                           	callstack 0
   597   0002DF                     _UART1_ErrorHandler:
   598                           	callstack 0
   599   0002DF                     	ds	2
   600   0002E1                     _UART1_OverrunErrorHandler:
   601                           	callstack 0
   602   0002E1                     	ds	2
   603   0002E3                     _UART1_FramingErrorHandler:
   604                           	callstack 0
   605   0002E3                     	ds	2
   606   000000                     _I2C1PIEbits	set	15738
   607   000000                     _I2C1PIRbits	set	15737
   608   000000                     _I2C1ERRbits	set	15734
   609   000000                     _I2C1CON1bits	set	15732
   610   000000                     _I2C1CON0bits	set	15731
   611   000000                     _U1ERRIRbits	set	15865
   612   000000                     _U1CON0bits	set	15858
   613   000000                     _PIE2bits	set	14738
   614   000000                     _PIE3bits	set	14739
   615   000000                     _PIR3bits	set	14755
   616   000000                     _U1P1L	set	15852
   617   000000                     _LATA	set	16314
   618   000000                     _LATD	set	16317
   619   000000                     _LATE	set	16318
   620   000000                     _U1ERRIE	set	15866
   621   000000                     _U1ERRIR	set	15865
   622   000000                     _U1UIR	set	15864
   623   000000                     _U1FIFO	set	15863
   624   000000                     _U1BRGH	set	15862
   625   000000                     _U1BRGL	set	15861
   626   000000                     _U1CON2	set	15860
   627   000000                     _U1CON1	set	15859
   628   000000                     _U1CON0	set	15858
   629   000000                     _U1P3H	set	15857
   630   000000                     _U1P3L	set	15856
   631   000000                     _U1P2H	set	15855
   632   000000                     _U1P2L	set	15854
   633   000000                     _U1P1H	set	15853
   634   000000                     _PMD0	set	14784
   635   000000                     _OSCCON1	set	14809
   636   000000                     _RB1I2C	set	14938
   637   000000                     _I2C1CNT	set	15724
   638   000000                     _I2C1CON0	set	15731
   639   000000                     _U1RXB	set	15848
   640   000000                     _U1TXB	set	15850
   641   000000                     _I2C1STAT1bits	set	15736
   642   000000                     _I2C1ERR	set	15734
   643   000000                     _I2C1PIR	set	15737
   644   000000                     _I2C1CLK	set	15739
   645   000000                     _I2C1CON2	set	15733
   646   000000                     _I2C1CON1	set	15732
   647   000000                     _ANSELC	set	14944
   648   000000                     _ANSELD	set	14960
   649   000000                     _I2C1RXB	set	15722
   650   000000                     _RB2I2C	set	14939
   651   000000                     _PIR2bits	set	14754
   652   000000                     _OSCCON3	set	14811
   653   000000                     _OSCEN	set	14813
   654   000000                     _RB1PPS	set	14857
   655   000000                     _ANSELA	set	14912
   656   000000                     _ANSELB	set	14928
   657   000000                     _PMD7	set	14791
   658   000000                     _PMD6	set	14790
   659   000000                     _PMD5	set	14789
   660   000000                     _PMD4	set	14788
   661   000000                     _PMD3	set	14787
   662   000000                     _PMD2	set	14786
   663   000000                     _PMD1	set	14785
   664   000000                     _TRISA	set	16322
   665   000000                     _TRISE	set	16326
   666   000000                     _INLVLD	set	14964
   667   000000                     _SLRCOND	set	14963
   668   000000                     _ODCOND	set	14962
   669   000000                     _RD0I2C	set	14970
   670   000000                     _WPUD	set	14961
   671   000000                     _ANSELE	set	14976
   672   000000                     _INLVLC	set	14948
   673   000000                     _SLRCONC	set	14947
   674   000000                     _ODCONC	set	14946
   675   000000                     _RC3I2C	set	14954
   676   000000                     _WPUC	set	14945
   677   000000                     _INLVLB	set	14932
   678   000000                     _SLRCONB	set	14931
   679   000000                     _ODCONB	set	14930
   680   000000                     _WPUB	set	14929
   681   000000                     _I2C1SCLPPS	set	15073
   682   000000                     _I2C1SDAPPS	set	15074
   683   000000                     _INLVLE	set	14980
   684   000000                     _SLRCONE	set	14979
   685   000000                     _ODCONE	set	14978
   686   000000                     _WPUE	set	14977
   687   000000                     _INLVLA	set	14916
   688   000000                     _SLRCONA	set	14915
   689   000000                     _ODCONA	set	14914
   690   000000                     _WPUA	set	14913
   691   000000                     _RC4I2C	set	14955
   692   000000                     _RD1I2C	set	14971
   693   000000                     _U1RXPPS	set	15077
   694   000000                     _RC6PPS	set	14870
   695   000000                     _RB2PPS	set	14858
   696                           
   697                           ; #config settings
   698                           
   699                           	psect	cinit
   700   00B0BA                     __pcinit:
   701                           	callstack 0
   702   00B0BA                     start_initialization:
   703                           	callstack 0
   704   00B0BA                     __initialization:
   705                           	callstack 0
   706                           
   707                           ; Clear objects allocated to BANK2 (203 bytes)
   708   00B0BA  EE00  F200         	lfsr	0,__pbssBANK2
   709   00B0BE  0ECB               	movlw	203
   710   00B0C0                     clear_0:
   711   00B0C0  6AEE               	clrf	postinc0,c
   712   00B0C2  06E8               	decf	wreg,f,c
   713   00B0C4  E1FD               	bnz	clear_0
   714                           
   715                           ; Clear objects allocated to BANK0 (32 bytes)
   716   00B0C6  EE00  F0CD         	lfsr	0,__pbssBANK0
   717   00B0CA  0E20               	movlw	32
   718   00B0CC                     clear_1:
   719   00B0CC  6AEE               	clrf	postinc0,c
   720   00B0CE  06E8               	decf	wreg,f,c
   721   00B0D0  E1FD               	bnz	clear_1
   722                           
   723                           ; Clear objects allocated to COMRAM (1 bytes)
   724   00B0D2  6A5E               	clrf	__pbssCOMRAM& (0+255),c
   725   00B0D4                     end_of_initialization:
   726                           	callstack 0
   727   00B0D4                     __end_of__initialization:
   728                           	callstack 0
   729   00B0D4  0100               	movlb	0
   730   00B0D6  EF46  F063         	goto	_main	;jump to C main() function
   731                           
   732                           	psect	bssCOMRAM
   733   00005E                     __pbssCOMRAM:
   734                           	callstack 0
   735   00005E                     ___ungetcnt:
   736                           	callstack 0
   737   00005E                     	ds	1
   738                           
   739                           	psect	bssBANK0
   740   0000CD                     __pbssBANK0:
   741                           	callstack 0
   742   0000CD                     _ncnv:
   743                           	callstack 0
   744   0000CD                     	ds	2
   745   0000CF                     _width@doscan$F2195:
   746                           	callstack 0
   747   0000CF                     	ds	2
   748   0000D1                     _errno:
   749                           	callstack 0
   750   0000D1                     	ds	2
   751   0000D3                     _prec:
   752                           	callstack 0
   753   0000D3                     	ds	2
   754   0000D5                     _currentBlockEEPROM2:
   755                           	callstack 0
   756   0000D5                     	ds	2
   757   0000D7                     _currentBlockEEPROM1:
   758                           	callstack 0
   759   0000D7                     	ds	2
   760   0000D9                     _asup:
   761                           	callstack 0
   762   0000D9                     	ds	1
   763   0000DA                     _flags:
   764                           	callstack 0
   765   0000DA                     	ds	1
   766   0000DB                     _logging:
   767                           	callstack 0
   768   0000DB                     	ds	1
   769   0000DC                     _uart1RxLastError:
   770                           	callstack 0
   771   0000DC                     	ds	1
   772   0000DD                     _az:
   773                           	callstack 0
   774   0000DD                     	ds	4
   775   0000E1                     _ay:
   776                           	callstack 0
   777   0000E1                     	ds	4
   778   0000E5                     _ax:
   779                           	callstack 0
