

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 20:46:40 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   552   00FF3A  61                 	db	97	;'a'
   553   00FF3B  6C                 	db	108	;'l'
   554   00FF3C  69                 	db	105	;'i'
   555   00FF3D  64                 	db	100	;'d'
   556   00FF3E  61                 	db	97	;'a'
   557   00FF3F  2E                 	db	46
   558   00FF40  20                 	db	32
   559   00FF41  49                 	db	73	;'I'
   560   00FF42  6E                 	db	110	;'n'
   561   00FF43  74                 	db	116	;'t'
   562   00FF44  65                 	db	101	;'e'
   563   00FF45  6E                 	db	110	;'n'
   564   00FF46  74                 	db	116	;'t'
   565   00FF47  65                 	db	101	;'e'
   566   00FF48  20                 	db	32
   567   00FF49  64                 	db	100	;'d'
   568   00FF4A  65                 	db	101	;'e'
   569   00FF4B  20                 	db	32
   570   00FF4C  6E                 	db	110	;'n'
   571   00FF4D  75                 	db	117	;'u'
   572   00FF4E  65                 	db	101	;'e'
   573   00FF4F  76                 	db	118	;'v'
   574   00FF50  6F                 	db	111	;'o'
   575   00FF51  2E                 	db	46
   576   00FF52  0A                 	db	10
   577   00FF53  00                 	db	0
   578   00FF54                     STR_6:
   579                           
   580                           ; BSR set to: 61
   581   00FF54  2D                 	db	45
   582   00FF55  2D                 	db	45
   583   00FF56  2D                 	db	45
   584   00FF57  2D                 	db	45
   585   00FF58  2D                 	db	45
   586   00FF59  2D                 	db	45
   587   00FF5A  2D                 	db	45
   588   00FF5B  2D                 	db	45
   589   00FF5C  2D                 	db	45
   590   00FF5D  2D                 	db	45
   591   00FF5E  2D                 	db	45
   592   00FF5F  2D                 	db	45
   593   00FF60  4C                 	db	76	;'L'
   594   00FF61  4F                 	db	79	;'O'
   595   00FF62  47                 	db	71	;'G'
   596   00FF63  5F                 	db	95	;'_'
   597   00FF64  4F                 	db	79	;'O'
   598   00FF65  4B                 	db	75	;'K'
   599   00FF66  2D                 	db	45
   600   00FF67  2D                 	db	45
   601   00FF68  2D                 	db	45
   602   00FF69  2D                 	db	45
   603   00FF6A  2D                 	db	45
   604   00FF6B  2D                 	db	45
   605   00FF6C  2D                 	db	45
   606   00FF6D  2D                 	db	45
   607   00FF6E  2D                 	db	45
   608   00FF6F  2D                 	db	45
   609   00FF70  2D                 	db	45
   610   00FF71  2D                 	db	45
   611   00FF72  2D                 	db	45
   612   00FF73  0A                 	db	10
   613   00FF74  00                 	db	0
   614   00FF75                     STR_3:
   615                           
   616                           ; BSR set to: 61
   617   00FF75  25                 	db	37
   618   00FF76  2E                 	db	46
   619   00FF77  32                 	db	50	;'2'
   620   00FF78  66                 	db	102	;'f'
   621   00FF79  2C                 	db	44
   622   00FF7A  25                 	db	37
   623   00FF7B  2E                 	db	46
   624   00FF7C  32                 	db	50	;'2'
   625   00FF7D  66                 	db	102	;'f'
   626   00FF7E  2C                 	db	44
   627   00FF7F  25                 	db	37
   628   00FF80  2E                 	db	46
   629   00FF81  32                 	db	50	;'2'
   630   00FF82  66                 	db	102	;'f'
   631   00FF83  2C                 	db	44
   632   00FF84  25                 	db	37
   633   00FF85  2E                 	db	46
   634   00FF86  32                 	db	50	;'2'
   635   00FF87  66                 	db	102	;'f'
   636   00FF88  2C                 	db	44
   637   00FF89  25                 	db	37
   638   00FF8A  2E                 	db	46
   639   00FF8B  32                 	db	50	;'2'
   640   00FF8C  66                 	db	102	;'f'
   641   00FF8D  2C                 	db	44
   642   00FF8E  25                 	db	37
   643   00FF8F  2E                 	db	46
   644   00FF90  32                 	db	50	;'2'
   645   00FF91  66                 	db	102	;'f'
   646   00FF92  0A                 	db	10
   647   00FF93  00                 	db	0
   648   00FF94                     STR_2:
   649                           
   650                           ; BSR set to: 61
   651   00FF94  41                 	db	65	;'A'
   652   00FF95  58                 	db	88	;'X'
   653   00FF96  2C                 	db	44
   654   00FF97  41                 	db	65	;'A'
   655   00FF98  59                 	db	89	;'Y'
   656   00FF99  2C                 	db	44
   657   00FF9A  41                 	db	65	;'A'
   658   00FF9B  5A                 	db	90	;'Z'
   659   00FF9C  2C                 	db	44
   660   00FF9D  47                 	db	71	;'G'
   661   00FF9E  58                 	db	88	;'X'
   662   00FF9F  2C                 	db	44
   663   00FFA0  47                 	db	71	;'G'
   664   00FFA1  59                 	db	89	;'Y'
   665   00FFA2  2C                 	db	44
   666   00FFA3  47                 	db	71	;'G'
   667   00FFA4  5A                 	db	90	;'Z'
   668   00FFA5  0A                 	db	10
   669   00FFA6  00                 	db	0
   670   00FFA7                     STR_8:
   671                           
   672                           ; BSR set to: 61
   673   00FFA7  4C                 	db	76	;'L'
   674   00FFA8  4F                 	db	79	;'O'
   675   00FFA9  47                 	db	71	;'G'
   676   00FFAA  28                 	db	40
   677   00FFAB  25                 	db	37
   678   00FFAC  6C                 	db	108	;'l'
   679   00FFAD  75                 	db	117	;'u'
   680   00FFAE  2C                 	db	44
   681   00FFAF  25                 	db	37
   682   00FFB0  6C                 	db	108	;'l'
   683   00FFB1  75                 	db	117	;'u'
   684   00FFB2  29                 	db	41
   685   00FFB3  0D                 	db	13
   686   00FFB4  0A                 	db	10
   687   00FFB5  00                 	db	0
   688   00FFB6                     STR_9:
   689                           
   690                           ; BSR set to: 61
   691   00FFB6  4C                 	db	76	;'L'
   692   00FFB7  4F                 	db	79	;'O'
   693   00FFB8  47                 	db	71	;'G'
   694   00FFB9  28                 	db	40
   695   00FFBA  25                 	db	37
   696   00FFBB  6C                 	db	108	;'l'
   697   00FFBC  75                 	db	117	;'u'
   698   00FFBD  2C                 	db	44
   699   00FFBE  25                 	db	37
   700   00FFBF  6C                 	db	108	;'l'
   701   00FFC0  75                 	db	117	;'u'
   702   00FFC1  29                 	db	41
   703   00FFC2  0A                 	db	10
   704   00FFC3  00                 	db	0
   705   00FFC4                     STR_13:
   706                           
   707                           ; BSR set to: 61
   708   00FFC4  52                 	db	82	;'R'
   709   00FFC5  65                 	db	101	;'e'
   710   00FFC6  63                 	db	99	;'c'
   711   00FFC7  69                 	db	105	;'i'
   712   00FFC8  62                 	db	98	;'b'
   713   00FFC9  69                 	db	105	;'i'
   714   00FFCA  64                 	db	100	;'d'
   715   00FFCB  6F                 	db	111	;'o'
   716   00FFCC  3A                 	db	58	;':'
   717   00FFCD  20                 	db	32
   718   00FFCE  00                 	db	0
   719   00FFCF                     STR_7:
   720                           
   721                           ; BSR set to: 61
   722   00FFCF  4C                 	db	76	;'L'
   723   00FFD0  4F                 	db	79	;'O'
   724   00FFD1  47                 	db	71	;'G'
   725   00FFD2  5F                 	db	95	;'_'
   726   00FFD3  45                 	db	69	;'E'
   727   00FFD4  52                 	db	82	;'R'
   728   00FFD5  52                 	db	82	;'R'
   729   00FFD6  0A                 	db	10
   730   00FFD7  00                 	db	0
   731   00FFD8                     STR_15:
   732                           
   733                           ; BSR set to: 61
   734   00FFD8  4C                 	db	76	;'L'
   735   00FFD9  4F                 	db	79	;'O'
   736   00FFDA  47                 	db	71	;'G'
   737   00FFDB  5F                 	db	95	;'_'
   738   00FFDC  52                 	db	82	;'R'
   739   00FFDD  45                 	db	69	;'E'
   740   00FFDE  41                 	db	65	;'A'
   741   00FFDF  44                 	db	68	;'D'
   742   00FFE0  00                 	db	0
   743   00FFE1                     STR_16:
   744                           
   745                           ; BSR set to: 61
   746   00FFE1  4C                 	db	76	;'L'
   747   00FFE2  4F                 	db	79	;'O'
   748   00FFE3  47                 	db	71	;'G'
   749   00FFE4  5F                 	db	95	;'_'
   750   00FFE5  53                 	db	83	;'S'
   751   00FFE6  54                 	db	84	;'T'
   752   00FFE7  41                 	db	65	;'A'
   753   00FFE8  54                 	db	84	;'T'
   754   00FFE9  00                 	db	0
   755   00FFEA                     
   756                           ; BSR set to: 61
   757   00FFEA  45                 	db	69	;'E'
   758   00FFEB  4E                 	db	78	;'N'
   759   00FFEC  44                 	db	68	;'D'
   760   00FFED  0A                 	db	10
   761   00FFEE  00                 	db	0
   762   00FFEF                     STR_19:
   763                           
   764                           ; BSR set to: 61
   765   00FFEF  69                 	db	105	;'i'
   766   00FFF0  6E                 	db	110	;'n'
   767   00FFF1  66                 	db	102	;'f'
   768   00FFF2  00                 	db	0
   769   00FFF3                     STR_22:
   770                           
   771                           ; BSR set to: 61
   772   00FFF3  6E                 	db	110	;'n'
   773   00FFF4  61                 	db	97	;'a'
   774   00FFF5  6E                 	db	110	;'n'
   775   00FFF6  00                 	db	0
   776   00FFF7                     STR_25:
   777                           
   778                           ; BSR set to: 61
   779   00FFF7  6C                 	db	108	;'l'
   780   00FFF8  75                 	db	117	;'u'
   781   00FFF9  00                 	db	0
   782   00FFFA  00                 	db	0	; dummy byte at the end
   783   000000                     
   784                           	psect	nvBANK2
   785   00021F                     __pnvBANK2:
   786                           	callstack 0
   787   00021F                     _UART1_ErrorHandler:
   788                           	callstack 0
   789   00021F                     	ds	2
   790   000221                     _UART1_OverrunErrorHandler:
